,name,generation,status,type_1,total_points,hp,attack,defense,sp_attack,sp_defense,speed,cluster,cluster_name
980,Toxtricity Amped Form,8,Normal,Electric,502.0,75.0,98.0,70.0,114.0,70.0,75.0,0,Fragile sweeper
981,Sizzlipede,8,Normal,Fire,305.0,50.0,65.0,45.0,50.0,50.0,45.0,3,No potential for competitive
982,Centiskorch,8,Normal,Fire,525.0,100.0,115.0,65.0,90.0,90.0,65.0,2,Best overall
983,Clobbopus,8,Normal,Fighting,310.0,50.0,68.0,60.0,50.0,50.0,32.0,3,No potential for competitive
984,Grapploct,8,Normal,Fighting,480.0,80.0,118.0,90.0,70.0,80.0,42.0,1,Slow yet bulky
985,Sinistea,8,Normal,Ghost,308.0,40.0,45.0,45.0,74.0,54.0,50.0,3,No potential for competitive
986,Polteageist,8,Normal,Ghost,508.0,60.0,65.0,65.0,134.0,114.0,70.0,0,Fragile sweeper
987,Hatenna,8,Normal,Psychic,265.0,42.0,30.0,45.0,56.0,53.0,39.0,3,No potential for competitive
988,Hattrem,8,Normal,Psychic,370.0,57.0,40.0,65.0,86.0,73.0,49.0,3,No potential for competitive
989,Hatterene,8,Normal,Psychic,510.0,57.0,90.0,95.0,136.0,103.0,29.0,1,Slow yet bulky
990,Impidimp,8,Normal,Dark,265.0,45.0,45.0,30.0,55.0,40.0,50.0,3,No potential for competitive
991,Morgrem,8,Normal,Dark,370.0,65.0,60.0,45.0,75.0,55.0,70.0,0,Fragile sweeper
992,Grimmsnarl,8,Normal,Dark,510.0,95.0,120.0,65.0,95.0,75.0,60.0,1,Slow yet bulky
993,Obstagoon,8,Normal,Dark,520.0,93.0,90.0,101.0,60.0,81.0,95.0,1,Slow yet bulky
994,Perrserker,8,Normal,Steel,440.0,70.0,110.0,100.0,50.0,60.0,50.0,1,Slow yet bulky
995,Cursola,8,Normal,Ghost,510.0,60.0,95.0,50.0,145.0,130.0,30.0,1,Slow yet bulky
996,Sirfetch'd,8,Normal,Fighting,507.0,62.0,135.0,95.0,68.0,82.0,65.0,1,Slow yet bulky
997,Mr. Rime,8,Normal,Psychic,520.0,80.0,85.0,75.0,110.0,100.0,70.0,2,Best overall
998,Runerigus,8,Normal,Ground,483.0,58.0,95.0,145.0,50.0,105.0,30.0,1,Slow yet bulky
999,Milcery,8,Normal,Fairy,270.0,45.0,40.0,40.0,50.0,61.0,34.0,3,No potential for competitive
1000,Alcremie,8,Normal,Fairy,495.0,65.0,60.0,75.0,110.0,121.0,64.0,1,Slow yet bulky
1001,Falinks,8,Normal,Fighting,470.0,65.0,100.0,100.0,70.0,60.0,75.0,1,Slow yet bulky
1002,Pincurchin,8,Normal,Electric,435.0,48.0,101.0,95.0,91.0,85.0,15.0,1,Slow yet bulky
1003,Snom,8,Normal,Ice,185.0,30.0,25.0,35.0,45.0,30.0,20.0,3,No potential for competitive
1004,Frosmoth,8,Normal,Ice,475.0,70.0,65.0,60.0,125.0,90.0,65.0,0,Fragile sweeper
1005,Stonjourner,8,Normal,Rock,470.0,100.0,125.0,135.0,20.0,20.0,70.0,1,Slow yet bulky
1006,Eiscue Ice Face,8,Normal,Ice,470.0,75.0,80.0,110.0,65.0,90.0,50.0,1,Slow yet bulky
1007,Eiscue Noice Face,8,Normal,Ice,470.0,75.0,80.0,70.0,65.0,50.0,130.0,0,Fragile sweeper
1008,Indeedee Male,8,Normal,Psychic,475.0,60.0,65.0,55.0,105.0,95.0,95.0,0,Fragile sweeper
1009,Indeedee Female,8,Normal,Psychic,475.0,70.0,55.0,65.0,95.0,105.0,85.0,0,Fragile sweeper
1010,Morpeko Full Belly Mode,8,Normal,Electric,436.0,58.0,95.0,58.0,70.0,58.0,97.0,0,Fragile sweeper
1011,Morpeko Hangry Mode,8,Normal,Electric,436.0,58.0,95.0,58.0,70.0,58.0,97.0,0,Fragile sweeper
1012,Cufant,8,Normal,Steel,330.0,72.0,80.0,49.0,40.0,49.0,40.0,3,No potential for competitive
1013,Copperajah,8,Normal,Steel,500.0,122.0,130.0,69.0,80.0,69.0,30.0,1,Slow yet bulky
1014,Dracozolt,8,Normal,Electric,505.0,90.0,100.0,90.0,80.0,70.0,75.0,1,Slow yet bulky
1015,Arctozolt,8,Normal,Electric,505.0,90.0,100.0,90.0,90.0,80.0,55.0,1,Slow yet bulky
1016,Dracovish,8,Normal,Water,505.0,90.0,90.0,100.0,70.0,80.0,75.0,1,Slow yet bulky
1017,Arctovish,8,Normal,Water,505.0,90.0,90.0,100.0,80.0,90.0,55.0,1,Slow yet bulky
1018,Duraludon,8,Normal,Steel,535.0,70.0,95.0,115.0,120.0,50.0,85.0,2,Best overall
1019,Dreepy,8,Normal,Dragon,270.0,28.0,60.0,30.0,40.0,30.0,82.0,3,No potential for competitive
1020,Drakloak,8,Normal,Dragon,410.0,68.0,80.0,50.0,60.0,50.0,102.0,0,Fragile sweeper
1021,Dragapult,8,Normal,Dragon,600.0,88.0,120.0,75.0,100.0,75.0,142.0,2,Best overall
1022,Zacian Crowned Sword,8,Legendary,Fairy,720.0,92.0,170.0,115.0,80.0,115.0,148.0,2,Best overall
1023,Zacian Hero of Many Battles,8,Legendary,Fairy,670.0,92.0,130.0,115.0,80.0,115.0,138.0,2,Best overall
1024,Zamazenta Crowned Shield,8,Legendary,Fighting,720.0,92.0,130.0,145.0,80.0,145.0,128.0,2,Best overall
1025,Zamazenta Hero of Many Battles,8,Legendary,Fighting,670.0,92.0,130.0,115.0,80.0,115.0,138.0,2,Best overall
1026,Eternatus,8,Legendary,Poison,690.0,140.0,85.0,95.0,145.0,95.0,130.0,2,Best overall
1027,Eternatus Eternamax,8,Legendary,Poison,1125.0,255.0,115.0,250.0,125.0,250.0,130.0,2,Best overall
